"0","```r
str(df.csv)
```"
"1","'data.frame':	67 obs. of  12 variables:
 $ Product     : int  1 2 3 4 5 6 7 8 9 10 ...
 $ Cereal.Name : chr  \"100% Bran\" \"All-Bran\" \"All-Bran w/Extra Fiber\" \"Almond Delight\" ...
 $ Manufacturer: chr  \"Nabisco\" \"Kellogg\" \"Kellogg\" \"Ralston Purina\" ...
 $ Calories    : int  70 70 50 110 110 110 130 90 90 120 ...
 $ Sodium      : int  130 260 140 200 180 125 210 200 210 220 ...
 $ Fiber       : num  10 9 14 1 1.5 1 2 4 5 0 ...
 $ Carbs       : num  5 7 8 14 10.5 11 18 15 13 12 ...
 $ Sugars      : int  6 5 0 8 10 14 8 6 5 12 ...
 $ Shelf       : int  3 3 3 3 1 2 3 1 3 2 ...
 $ Year        : int  1942 1916 1916 1987 1988 1965 1991 1978 1915 1963 ...
 $ X           : logi  NA NA NA NA NA NA ...
 $ X.1         : logi  NA NA NA NA NA NA ...
"
"0","```r
head(df.csv, 4)
```"
